,lon,lat,dh,dat
811716,114.1683,30.5061,3,0.0
655703,121.3,31.19,3,0.0
811716,114.1683,30.5061,6,0.0
655703,121.3,31.19,6,0.0
811716,114.1683,30.5061,9,0.0
655703,121.3,31.19,9,0.0
811716,114.1683,30.5061,12,0.0
655703,121.3,31.19,12,0.0
811716,114.1683,30.5061,15,0.0
655703,121.3,31.19,15,0.0
811716,114.1683,30.5061,18,0.0
655703,121.3,31.19,18,0.0
811716,114.1683,30.5061,21,0.0
655703,121.3,31.19,21,0.0
811716,114.1683,30.5061,24,0.0
655703,121.3,31.19,24,0.0
811716,114.1683,30.5061,27,0.0
655703,121.3,31.19,27,0.0
811716,114.1683,30.5061,30,0.0
655703,121.3,31.19,30,0.0
811716,114.1683,30.5061,33,0.0
655703,121.3,31.19,33,0.0
811716,114.1683,30.5061,36,0.0
655703,121.3,31.19,36,0.0
811716,114.1683,30.5061,39,0.0
655703,121.3,31.19,39,0.0
811716,114.1683,30.5061,42,0.0
655703,121.3,31.19,42,0.0
811716,114.1683,30.5061,45,0.0
655703,121.3,31.19,45,0.0
811716,114.1683,30.5061,48,0.0
655703,121.3,31.19,48,0.0
811716,114.1683,30.5061,51,0.0
655703,121.3,31.19,51,0.0
811716,114.1683,30.5061,54,0.0
655703,121.3,31.19,54,0.13750076
811716,114.1683,30.5061,57,0.0
655703,121.3,31.19,57,0.46250153
811716,114.1683,30.5061,60,0.0
655703,121.3,31.19,60,0.40000153
811716,114.1683,30.5061,63,0.0
655703,121.3,31.19,63,0.26250076
811716,114.1683,30.5061,66,0.0
655703,121.3,31.19,66,0.07500076
811716,114.1683,30.5061,69,0.0
655703,121.3,31.19,69,0.0
811716,114.1683,30.5061,72,0.0
655703,121.3,31.19,72,0.0
811716,114.1683,30.5061,75,0.0
655703,121.3,31.19,75,0.0
811716,114.1683,30.5061,78,0.0
655703,121.3,31.19,78,0.0
811716,114.1683,30.5061,81,0.0
655703,121.3,31.19,81,0.0
811716,114.1683,30.5061,84,0.020078866
655703,121.3,31.19,84,0.0
811716,114.1683,30.5061,87,0.875
655703,121.3,31.19,87,0.0
811716,114.1683,30.5061,90,1.4451256
655703,121.3,31.19,90,0.0
811716,114.1683,30.5061,93,1.3777902
655703,121.3,31.19,93,0.0
811716,114.1683,30.5061,96,1.5
655703,121.3,31.19,96,0.0
811716,114.1683,30.5061,99,1.6951256
655703,121.3,31.19,99,0.0
811716,114.1683,30.5061,102,1.5673354
655703,121.3,31.19,102,0.0
811716,114.1683,30.5061,105,1.362539
655703,121.3,31.19,105,0.0
811716,114.1683,30.5061,108,0.6798744
655703,121.3,31.19,108,0.0
811716,114.1683,30.5061,111,0.0
655703,121.3,31.19,111,0.0
811716,114.1683,30.5061,114,0.0
655703,121.3,31.19,114,0.0
811716,114.1683,30.5061,117,0.0
655703,121.3,31.19,117,0.0
811716,114.1683,30.5061,120,0.0
655703,121.3,31.19,120,0.0
811716,114.1683,30.5061,123,0.0
655703,121.3,31.19,123,0.0
811716,114.1683,30.5061,126,0.0
